$Include(..\config\BDannouncements.cfg)
21477,.freeobj 0;5202
21500,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;114,.freeobj 1;112
21505,.freeobj 0;5206
21515,.freeobj 0;5205
21520,.freeobj 0;100;
21525,.form 0;R;0,.form 1;L;0,.freeobj 0;54;1;3.5;0,.freeobj 0;113,.freeobj 1;53;-2.5;3.8;0,.freeobj 1;112 
21528,.freeobj 0;5201
21530,.freeobj 0;5054;3.1;2.2;0
21541,.freeobj 0;5105;7.3;1.13;
21545,.freeobj 0;5207
21550,.form 0;R;0,.form 1;L;0,.freeobj 0;115,.freeobj 1;112
21568,.freeobj 0;5201
21570,.freeobj 0;100;
21575,.form 0;R;0,.form 1;L;0,.freeobj 0;114,.freeobj 1;48;;;180,.freeobj 1;112
21557,.freeobj 0;5105;8.6;1.13;180 
21590,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30
21604,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;517;2.08;1.55,.freeobj 0;516;2.2;1.55 
21600,.Beacon(108; 6; 0; -5),.railtype 0;4  ,.railtype 1;3  ,.Dike 0;0;0  ,.Dike 1;-1;8,.freeobj 0;5208,.freeobj 0;116,.freeobj 0;130,,.Brightness 255
21603,.freeobj 0;459,

;DO NOT PUT TRAINSET THIS STATION
;===============================================================================
;===============================================================================
21604.28,.sigf 2;1;2.28;3.6,.Section 0; 0; 2; 4
21625,.Brightness 20
21800,.freeobj 0;227;2.2;2
21742,.sigf 3;1;2.28;3.4,.Section 0; 0; 4
21765,.freeobj 1;202;;;180
22010,.freeobj 0;62;2;2
22035,.sigf 3;1;2.28;3.2,.Section 0;2;2;2;2;2;2;4
22075,.Curve -5000,.Brightness 20

;===============================================================================
; Greenwoodsss 22100
;===============================================================================
22100,.sta Greenwood;;;;R;1;;;16;132;;7,.freeobj 0;57,.Brightness 255
22100,.Curve 0,.freeobj 0;900,.Beacon(108; 6; 0; -6)	,; Sc-0,.DikeEnd 0  ,.DikeEnd 1  ,.railtype 0;99,.railtype 1;99,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;141  ,.freeobj 0;238 ,.freeobj 0;143  ,.freeobj 0;130
,.freeobj 0;143;-5.5;0;180 ,.freeobj 1;142,.freeobj 0;130
22107,.freeobj 0;46;1.5;-0.144;30
22125,.form 0;R;0,.form 1;L;0,.freeobj 0;141,.freeobj 1;142
22150,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;141,.freeobj 1;142
22156,.freeobj 0;5206
22162,.freeobj 0;5205
22172,.freeobj 0;5054;3.1;2.2;0
22175,.form 0;R;0,.form 1;L;0,.freeobj 0;54;2;3.5;0,.freeobj 0;144;,.freeobj 1;53;-2.5;3.8;0,.freeobj 1;142 
22177,.freeobj 0;5201
22191,.freeobj 0;5105;9.3;1.13;
22200,.form 0;R;0,.form 1;L;0,.freeobj 0;141,.freeobj 1;142 
22212,.freeobj 0;5203
22216,.freeobj 0;5204
22225,.form 0;R;0,.form 1;L;0,.freeobj 0;141,.freeobj 0;5202,.freeobj 1;48;;;180,.freeobj 1;142    
22240,.stop 0;4;10,.freeobj 0;457;;-0.25
22247

22253,.freeobj 0;500;2.05;1.8,.freeobj 0;518;1.95;1.55,.freeobj 0;514;2.08;1.55
22250,.rail 1;;0,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;0;8,.freeobj 0;143,.freeobj 0;130,.freeobj 0;5208,.Pitch 30,.Brightness 255
,.ground 4,.Beacon(108; 6; 0; -5)

22253.5,.sigf 1;1;2.28;3.36,.Section 0;0;0;0;0;4

;===============================================================================
;===============================================================================

;Rail
22275,.rail 1;-6;-1.2,.Brightness 20
22300,.rail 1;-6;-3.2
22325,.rail 1;-6;-6.2,.Dike 0;1;1,.railtype 0;8,.freeobj 0;2100,.railstart 2;0;0;8,.Dike 2;-1;9

22332.15,.sigf 20;1;2.28;3.2,.Section 0; 0; 2; 4
22350,.rail 2;-1.55,.railtype 0;3,.railtype 2;61
22375,.rail 2;-6,.Dike 0;0;9,.Dike 2;0;9
22400,.rail 2;-12.5
22425,.rail 2;-22
22450,.railend 2;-40,.Pitch 15,.Curve 5000
22475,.Pitch 0,.Curve 0
22500,.Pitch -11

22575,.sigf 20;1;2.28;3.2,.Section 0; 0; 2; 4
22600,.railstart 2;-12.5,.Dike 2;0;9
22625,.rail 2;-6.31,.Dike 2;-1;9,.Dike 0;1;1
22650,.rail 2;-1.5,.railtype 2;8,.railtype 0;8
22675,.rail 1;-6;-6,.DikeEnd 2,.railend 2;0,.Dike 0;0;9,.freeobj 0;2001;;;180,.railtype 0;4
22679,.freeobj 0;62;2;2.2
22706,.sigf 3;1;2.28;3.6,.Section 0; 0; 2; 4
22700,.rail 1;-6;-3
22725,.rail 1;-6;0,.Dike 0;0;0,.Dike 1;-1;8.Pitch -5.5,.Brightness 20

;===============================================================================
; Donlands 22750
;===============================================================================
22750,.sta Donlands;;;;R;;;;10;135;;8,,.freeobj 0;57,.Brightness 255

22750,.ground 0,.Beacon(108; 6; 0; -6),.freeobj 0;900,.rail 1;;0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.Pitch 0
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;140;-5.5;0;180,.freeobj 0;5303,.freeobj 0;130,.freeobj 1;138
22752,.freeobj 0;46;1.5;-0.144;30
	 22760,.freeobj 0;100;
22775,.form 0;R;0,.form 1;L;0,.freeobj 0;139,.freeobj 1;138
22766,.freeobj 0;5202
22780,.freeobj 0;5204
22784,.freeobj 0;5203
22800,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;5302,.freeobj 1;138 
22804,.freeobj 0;5206
22806,.freeobj 0;5105;8.7;1.13;180
22810,.freeobj 0;100;
22816,.freeobj 0;5202
22825,.form 0;R;0,.form 1;L;0,.freeobj 1;138,.freeobj 0;139
22835,.freeobj 0;5054;3.1;2.2;0
22842,.freeobj 0;5205
22850,.form 0;R;0,.form 1;L;0,.freeobj 0;139,.freeobj 1;138
22875,.form 0;R;0,.form 1;L;0,.freeobj 0;139,.freeobj 1;48;;;180,.freeobj 1;138 
22882,.freeobj 0;5202
22890,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30
22900,.Pitch -5,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;140,.freeobj 0;130,.freeobj 0;5208,.Brightness 255
	,.Beacon(108; 6; 0; -5)
22903.7,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;513;2.08;1.55,.freeobj 0;512;2.2;1.55 
22903,.freeobj 0;459,

22904,.sigf 2;1;2.28;3.6,.Section 0; 0; 2; 4

;===============================================================================
;===============================================================================
22925,.Brightness 20
22975,.freeobj 0;227;2.2;2
23077.7,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;512;2.08;1.55,.freeobj 0;516;2.2;1.55 
23078,.sigf 3;1;2.28;3.2,.Section 0; 0; 2; 4
23050,.Curve -2500
23125,.Pitch -10
23125,.Curve 0
23130,.freeobj 0;227;2.2;2
23200,.freeobj 0;62;2;2.2

23249.7,.freeobj 0;501;2.05;1.8,.freeobj 0;516;1.95;1.55,.freeobj 0;512;2.08;1.55,.freeobj 0;510;2.2;1.55 

23250,.sigf 999;1;2.28;3.6,.Section 0; 0; 2; 4
23250,.Brightness 20
;==============================================================================
; Pape 23275
;==============================================================================
23275,.sta Pape;;;;R;;;;12;145;;9

23275,.Pitch 0,.railtype 0;99,.railtype 1;99,.DikeEnd 0,.DikeEnd 1,.freeobj 0;5370,.freeobj 1;5373,.freeobj 0;953,.freeobj 0;57,.freeobj 0;130,.freeobj 0;5374;-5.5;0;180
,.Brightness 255,.Beacon(108; 6; 0; -6)
23277,.freeobj 0;46;1.5;-0.144;30
23285,.freeobj 0;100
23290,.freeobj 0;5201
23300,.freeobj 0;5369,.freeobj 1;5373 
23325,.freeobj 1;5373,.freeobj 0;5371
23338.5,.freeobj 0;5206
23340,.freeobj 0;5201
23348,.freeobj 0;5203
23350,.freeobj 0;5372,.freeobj 1;5373
23353,.freeobj 0;5205
23356.5,.freeobj 0;5206
23375,.freeobj 0;5369,.freeobj 1;5373
23382,.freeobj 0;5201
23400,.freeobj 0;5369,.freeobj 1;5373,.freeobj 1;48;;;180
23415,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30
23425,.Pitch 0,.freeobj 0;130,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.Brightness 255,.freeobj 0;5208,.freeobj 0;5374,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================


23437,.freeobj 0;459,.sigf 2;1;2.2;3.32,.Section 0;0;2; 4
23450,.Brightness 20
23575,.Curve 2000,.Pitch 0
23590,.freeobj 1;202;;;179.65
23600,.Curve 0,.Pitch 0
23750,.sigf 3;1;2.2;3.32,.Section 0;0;4
23825,.freeobj 0;62;2;1.8
23853,.sigf 3;1;2.2;3.32,.Section 0;2;2;4
23850,.Brightness 20

;===============================================================================
; Chester 23875
;===============================================================================
23875,.sta Chester;;;;R;1;;;15;145;;10,.freeobj 0;57,.Beacon(108; 6; 0; -6)

23875,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.freeobj 0;900,.Brightness 255
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;130,.freeobj 0;189,.freeobj 0;191;-5.5;0;180,.freeobj 1;190
23896,.freeobj 0;5204	 
23881,.freeobj 0;46;1.5;-0.144;30
23900,.form 0;R;0,.form 1;L;0,.freeobj 0;189,.freeobj 1;190
23904,.freeobj 0;5202
23917,.freeobj 0;5204
23923,.freeobj 0;48
23925,.form 0;R;0,.form 1;L;0,.freeobj 0;189,.freeobj 1;190
23927,.freeobj 0;5206
23930,.freeobj 0;5204
23935,.freeobj 0;5202
23950,.form 0;R;0,.form 1;L;0,.freeobj 0;5304,.freeobj 1;190
23952,.freeobj 0;5203
23965.5,.freeobj 0;5105;9.3;1.13;
23966,.freeobj 0;5201
23970,.freeobj 0;5204
23974,.freeobj 0;5205
23975,.form 0;R;0,.form 1;L;0,.freeobj 0;189,.freeobj 0;5054;3.1;2.2,.freeobj 1;190
23980,.freeobj 0;5203
23983,.freeobj 0;5204
23985,.freeobj 0;244
23993,.freeobj 0;5203
24000,.form 0;R;0,.form 1;L;0,.freeobj 0;189,.freeobj 1;48;;;180,.freeobj 1;190
24005,.freeobj 0;5204
24010,.freeobj 0;5202
24015,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
24025,.Beacon(108; 6; 0; -5),.railtype 0;4  ,.railtype 1;3  ,.Dike 0;0;0  ,.Dike 1;-1;8  ;.;2;3.7 ,.railend 1;-6;0,.freeobj 0;5208,.Brightness 255
,.railstart 1;-6;0;1  ,.freeobj 0;130  ,.freeobj 0;191  ,.railend 1;-6;0  ,.railstart 1;-6;0;2  ,.railstart 2;-6;0;2  ,.railstart 3;0;0;2  ,.freeobj 1;101

;===============================================================================
;===============================================================================
24024,.freeobj 0;45;2;3.7
24025,.freeobj 0;459,.sigf 4;1;2.2;3.2,.Section 0;0;0;0;4,.Beacon(108; 5; 0; 20)
24050,.Brightness 20
24026.5,.freeobj 0;500;2.2;0.8,.freeobj 0;512;2.15;0.55,.freeobj 0;518;2.28;0.55
24025,.railtype 0;3  ,.railtype 1;4  ,.railtype 2;8  ,.railtype 3;8  ,.Dike 0;1;1  ,.Dike 1;-1;1 
24025,.freeobj 0;5000;;;8,.freeobj 0;5002,.Curve 200 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;4000;;;-3.5 ,.freeobj 1;4100;;;3.15
24050,.Curve -200,.railtype 0;65 ,.rail 1;-9;;68  ,.rail 2;-6  ,.rail 3;-3
24073.5,.freeobj 2;4000;.06;;176.7
24075,.Curve 0  ,.Rail 1;-12;0;3 ,.railtype 2;3,.railend 3;-6;0 ,.railstart 5;;;8,.Dike 5;1;1,.railtype 0;4 ,.freeobj 0;5002  ,.Dike 0;-1;0  ,.Dike 1;0;8
24083,.freeobj 2;600;2.5;3.5
24125,.Dike 1;0;8
24150,.freeobj 0;227;2.2;2
24175,.sigf 22;1;2.2;3.2,.Beacon(108; 5; 0; 1),.freeobj 0;500;2.2;1.1,.freeobj 0;511;2.15;0.85,.freeobj 0;514;2.28;0.85
24200.1,.signal 6;Chester;-15;-15;1
24215,.freeobj 0;200;-6
24225,.freeobj 0;44;2;2;0,.railstart 3;-6;0;2 ,.Dike 1;-1;8
24250,.railtype 0;3  ,.railtype 1;4 ,.rail 3;-7.5   ,.DikeEnd 5,.railend 5,.Dike 0;1;1  ,.Dike 1;-1;1  ,.railtype 2;8 ,.railstart 4;-6;0;4 ,.freeobj 4;2001
24275,.rail 2;-4.5;;2 ,.rail 3;-10.5 ,.Dike 4;-1;1
24300,.freeobj 0;5000,.rail 2;-1.45;;8  ,.rail 3;-12;0  ,.railend 3 ,.railtype 1;3  ,.Dike 1;-1;8 ,.Dike 4;-1;8 ,.Dike 2;-1;9 ,.freeobj 0;227;2.2;2,,,,,,,,,,,,,,,,,
24310,.freeobj 0;249;2;2
24324,.freeobj 0;2001;;;180
24325,.Pitch 6 ,.Dike 0;0;9  ,.freeobj 0;69 ,.DikeEnd 4 ,.railend 4 ,.railend 2;0 ,.DikeEnd 2,.Dike 1;0;12,,,,,,,,,,,,,,
24350,.railtype 0;61,.Curve -250;30,.rail 1;-11.5,.back 1
24346,.freeobj 0;227;2.2;2

24398,.freeobj 0;501;2.05;1.8,.freeobj 0;515;1.95;1.55,.freeobj 0;518;2.08;1.55,.freeobj 0;514;2.2;1.55 
24398.4,.sigf 3;1;2.2;3.6,.Section 0; 0; 0; 2; 4
24375,.railtype 0;65,.Curve -200;60 ,.rail 1;-10.5
24400,.rail 1;-9
24425,.rail 1;-7.5,.ground 4
24430,.freeobj 0;62;2;2
24450,.Brightness 20
;===============================================================================
; Broadview 24475
;===============================================================================
24475,.sta Broadview;;;;R;0;;;15;151;;11,.freeobj 0;57,.Brightness 255

24450,.fog 25;900;69;69;69,.rail 1;-6 ,.Pitch -1
24475,.freeobj 0;900,.freeobj 0;136;-5.5;0;180,.freeobj 0;130,.freeobj 0;5305,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.Curve 0;7,.freeobj 0;5002
	 ,.form 0;R;0,.form 1;L;0,.freeobj 1;134,.Beacon(108; 6; 0; -6)
24482,.freeobj 0;5105;8.7;1.13;180

24493
24500,.form 0;R;0,.form 1;L;0,.freeobj 0;5201,.freeobj 0;5306,.freeobj 1;134
24502,.freeobj 0;46;1.5;-0.144;30
24503,.freeobj 0;244
24512 
24517,.freeobj 0;5205
24520.5,.freeobj 0;5206
24525,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;5305,.freeobj 1;134 
24531,.freeobj 0;5105;8.7;1.13;180
24541,.freeobj 0;5203
24545,.freeobj 0;5201,.freeobj 0;241
24550,.form 0;R;0,.form 1;L;0,.freeobj 0;135,.freeobj 1;134
24560,.freeobj 0;5202
24565,.freeobj 0;5054;3.1;2.2
24575,.form 0;R;0,.form 1;L;0,.freeobj 0;135,.freeobj 1;134
24590
24596,.freeobj 0;5202
24600,.form 0;R;0,.form 1;L;0,.freeobj 0;135,.freeobj 0;243,.freeobj 0;5001,.freeobj 1;48;;;180,.freeobj 1;134 
24615,.stop 0;4;10,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30
24624.7,.freeobj 0;501;2.05;2.1,.freeobj 0;515;1.95;1.85,.freeobj 0;517;2.08;1.85,.freeobj 0;516;2.2;1.85 
24625,.fog 0;0;0;0;0,.Pitch 5,.railtype 0;4  ,.railtype 1;3  ,.Dike 0;0;9  ,.Dike 1;0;12  ,.freeobj 0;136  ,.freeobj 0;130,.freeobj 0;5208,.Brightness 255
,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================
24625,.height 0.7,.Curve 199;75,.railtype 0;67,.railtype 1;51

24626.6,.sigf 2;1;2.28;3.6,.Section 0; 0; 0; 2; 4

24630,.freeobj 0;249;2;2

24765,.Brightness 128

24700,.freeobj 0;5000
24725,.freeobj 0;259;-2;-0.5,.freeobj 1;259;0.5;-0.5,.freeobj 0;220;-1.5,.freeobj 1;220;1.5,.freeobj 0;220,.freeobj 1;220,.freeobj 0;67,.railtype 1;77,.railtype 0;76,.ground 0,.height 0.2,.rail 1;-12,.Curve 0,.Dike 0;1;5,.Dike 1;-1;5
24750,.freeobj 0;10,.accuracy 3,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.ground 4,.railtype 1;8,.railtype 0;8
24750,.freeobj 0;63
24765,.freeobj 0;64
24790,.freeobj 0;74
24830,.sigf 3;1;2.2;3.6,.Section 0; 0; 0; 2; 4,.freeobj 0;101;-0.275
24865

;Prince Edward Viaduct
24750,.freeobj 0;65
24775,.freeobj 0;65
24800,.freeobj 0;66
24825,.freeobj 0;66
24850,.freeobj 0;66
24875,.freeobj 0;66
24859,.freeobj 0;10
24900,.freeobj 0;66
24918
24925,.freeobj 0;66
24950,.freeobj 0;66
24973,.freeobj 0;10,
24975,.freeobj 0;66
25000,.freeobj 0;66
25025,.freeobj 0;66
25050,.freeobj 0;73
25075,.freeobj 0;73
25100,.freeobj 0;65

25110,.freeobj 0;10
24912.5
24925
25000
25014
25050,.sigf 3;1;2.2;3.6,.Section 0; 0; 0; 2; 4,.freeobj 0;101;-0.275
25059
25095.25,.freeobj 0;74
25108.444,.freeobj 0;24;-3.7;2.7
25125
25100,.freeobj 0;68
25125,.accuracy 2,.freeobj 1;63;;;180,.railtype 1;77,.railtype 0;76,.ground 0,.height 0.2,.Dike 0;1;5,.Dike 1;-1;5
25145,.freeobj 1;202;;;180
25150,.Pitch -5
25100,.fog 0;0;0;0;0,
25195
25200,.freeobj 0;5003,.fog 25;900;50;50;50,.freeobj 0;67,.height 0.7,.railtype 0;61,.railtype 1;62,.Curve -250,.Dike 0;0;9,.Dike 1;0;12,.Brightness 128,.freeobj 0;249;2;2

25240,.sigf 3;1;2.2;3.2,.Section 0; 0; 0; 2; 4
25300,.freeobj 0;5002,.railtype 0;4  ,.railtype 1;3  ,.Curve 0

25125,.freeobj 0;220;-1.5,.freeobj 1;220;1.5,.freeobj 0;220,.freeobj 1;220,.freeobj 0;259;-2;-0.5
25150,.freeobj 0;220;-1.5,.freeobj 1;220;1.5,.freeobj 0;220,.freeobj 1;220,.freeobj 0;259;-2;-0.5
25175,.freeobj 0;220;-1.5,.freeobj 1;220;1.5,.freeobj 0;220,.freeobj 1;220

25125,.freeobj 1;259;-0.5;-0.5
25150,.freeobj 1;259;-0.5;-0.5
25175,.freeobj 0;259;-2;-0.5;-0.5,.freeobj 1;259;0.5;-0.5
25342,.freeobj 0;46;2;2
;===============================================================================
; Castle Frank 25350
;===============================================================================
25350,.sta Castle Frank;;;;R;;;;10;149;;12,.freeobj 0;57

25350,.freeobj 0;900,.railtype 0;99,.railtype 1;99,.Pitch 0,.rail 1;-6,.DikeEnd 0,.DikeEnd 1,.Brightness 255,.Beacon(108; 6; 0; -6)
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;130,.freeobj 0;173,.freeobj 0;175;-5.5;0;180,.freeobj 1;174
25356,.freeobj 0;5202
25368,.freeobj 0;5202
25375,.form 0;R;0,.form 1;L;0,.freeobj 0;173,.freeobj 1;174   
25395,.freeobj 0;48;
25400,.form 0;R;0,.form 1;L;0,.freeobj 0;5203,.freeobj 0;5307,.freeobj 1;174
25403,.freeobj 0;5206
25406,.freeobj 0;5105;8.7;1.13;180
25416,.freeobj 0;5201
25422,.freeobj 0;5205
25425,.form 0;R;0,.form 1;L;0,.freeobj 0;173,.freeobj 0;5054;3.1;2.2,.freeobj 1;174 
25445,.freeobj 0;238 
25450,.form 0;R;0,.form 1;L;0,.freeobj 0;173,.freeobj 1;174
25475,.form 0;R;0,.form 1;L;0,.freeobj 0;5308,.freeobj 1;48;;;180,.freeobj 1;174
25480,.freeobj 0;5202
25490,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
25495,.back 0
25500,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;175,.freeobj 0;130,.freeobj 0;5208,.freeobj 1;101,.Dike 0;0;0
,.Brightness 255,.Beacon(108; 6; 0; -5)
;===============================================================================
; Rosedale Valley Bridge Tunnel
;===============================================================================
25500,.freeobj 0;5001,.freeobj 1;5001,.freeobj 0;1;-3 ,.Dike 0;1;1  ,.Dike 1;-1;1

25503,.sigf 2;1;2.2;3.6,.Section 0; 0; 0; 2; 4
25505,.freeobj 0;249;2;2

25525,.freeobj 0;1;-3 ,.railtype 0;63 ,.railtype 1;64,.Curve 250;50,.Brightness 20
25500
25550,.freeobj 0;1;-3
25575,.freeobj 0;1;-3
25600,.freeobj 0;1;-3
25625,.freeobj 0;1;-3
25650,.freeobj 0;1;-3
25675,.freeobj 0;1;-3
25700,.Dike 0;0;0  ,.Dike 1;-1;8

25734.7,.freeobj 0;501;2.05;2.1,.freeobj 0;515;1.95;1.85,.freeobj 0;514;2.08;1.85,.freeobj 0;510;2.2;1.85
25730,.sigf 3;1;-2.2;3.6

25735,.sigf 3;1;2.2;3.6,.Section 0; 0; 0; 2; 4
25700,.rail 1;-6
25725,.rail 1;-7
25750,.rail 1;-8,.railtype 0;4,.railtype 1;3,.Curve 0,.freeobj 0;5003,.freeobj 1;5003
25777.7,.freeobj 0;227;2.2;2
25875,.freeobj 0;62;2;2.3

25924.7,.freeobj 0;501;2.05;2.1,.freeobj 0;515;1.95;1.85,.freeobj 0;513;2.08;1.85,.freeobj 0;514;2.2;1.85
25925,.sigf 999;1;2.2;3.6,.Section 0; 0; 0; 2; 4

25925,.Brightness 20


;===============================================================================
; Sherbourne 25950
;===============================================================================
25950,.sta Sherbourne;;;;R;;;;10;148;;13,.freeobj 0;57

25950,.rail 1;-8,.freeobj 0;956,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.Brightness 255,.Beacon(108; 6; 0; -6)
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;5309,.freeobj 0;5313;-8;0;180,.railtype 0;99,.railtype 1;99,.freeobj 1;5310
25958,.freeobj 0;46;1.35;0;0
25963,.freeobj 0;5202
25975,.form 0;R;0,.form 1;L;0,.freeobj 0;5203,.freeobj 0;5312,.freeobj 1;5310
25985,.freeobj 0;100
26000,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;5309,.freeobj 1;5310
26005,.freeobj 0;5202
26015,.freeobj 0;5206
26025,.form 0;R;0,.form 1;L;0,.freeobj 0;54;-0.5;3.3;0,.freeobj 0;5054;3.1;2,.freeobj 0;5309,.freeobj 1;5310
26050,.form 0;R;0,.form 1;L;0,.freeobj 0;5311,.freeobj 1;5310
26060,.freeobj 0;100
26065,.freeobj 0;5105;9.3;1.13
26067,.freeobj 0;5201
26075,.form 0;R;0,.form 1;L;0,.freeobj 0;5205,.freeobj 0;5309,.freeobj 1;5310,.freeobj 1;48;;;180
26078,.freeobj 0;5203
26081,.freeobj 0;5204
26090,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.35;0;0
26092,.freeobj 0;233,.freeobj 0;5202
26100,.Beacon(108; 6; 0; -5),.freeobj 0;5313,.adhesion 102,.railtype 0;4,.railtype 1;3,.Dike 0;0;14,.Dike 1;0;2,.freeobj 0;5208,.Brightness 255
26100.15
26106.7,.freeobj 0;501;2.05;1.7,.freeobj 0;515;1.95;1.45,.freeobj 0;512;2.08;1.45,.freeobj 0;518;2.2;1.45  
26107,.freeobj 0;459,.sigf 2;1;2.2;3.1,.Section 0; 0; 0; 4
26120,.freeobj 0;249;2;2

;===============================================================================
;===============================================================================
26125,.Brightness 20
26150,.Dike 0;0;14,.Curve -200,.railtype 0;65,.railtype 1;62
26225,.Dike 0;0;14,.Curve -1000,.railtype 0;3  ,.railtype 1;4
26225,.Curve 0,.railtype 0;3  ,.railtype 1;4
26300
26402,.sigf 3;1;2.2;3,.Section 0; 0; 2; 4
26500
26618.5,.sigf 3;1;2.2;3,.Section 0; 0; 4
26804,.freeobj 0;249;1.8;2
26810,.freeobj 0;62;-2.2;2
26775,.rail 1;-6
26800,.rail 1;-7.5
26825,.sigf 3;1;-2;3.13

26834.5,.sigf 3;1;2.2;3.13,.Section 0; 2; 4
26825,.Curve 189.6,.railtype 0;68,.rail 1;-9
26874,.freeobj 0;46;-2;2
26875,.rail 1;-10.5,.Brightness 20
26899.8,.freeobj 0;161 ,.freeobj 1;161
26900,.rail 1;-12,.Curve 0,.ground 4,.freeobj 0;5003,.brightness 255,.Beacon(108; 6; 0; -6)

;===============================================================================
; Yonge 26900
;===============================================================================
26900,.sta Yonge;;;;L;1;;;20;235;;14
26900,.adhesion 100,.DikeEnd 0,.DikeEnd 1,.railtype 0;0,.railtype 1;1  
	 ,.freeobj 0;151,.freeobj 0;129,.freeobj 0;156;-11.9;;180,.freeobj 0;193
26915,.freeobj 0;152;-4 
26917,.freeobj 0;5105;-7.55;1.1
26925,.freeobj 0;193,.freeobj 0;48;-10,.freeobj 0;151,.freeobj 0;153
26950,.freeobj 0;193,.freeobj 0;151
26973,.freeobj 0;5105;-4.5;1.1;180
26975,.freeobj 0;193,.freeobj 0;151,.freeobj 0;152;-8;;180
26998,.freeobj 0;5105;-4.5;1.1;180
27000,.freeobj 0;193,.freeobj 0;151,.freeobj 0;152;-8;;180 
27025,.freeobj 0;193,.freeobj 0;151,.freeobj 0;153
27040,.stop 0;4;10,.freeobj 0;457;-2.5;-0.25
	 ,.freeobj 0;46;-1.5;-0.144;-30,
27048.2,.freeobj 0;154
27049,.freeobj 0;5105;-7.2;1.13
27049.5,.freeobj 0;500;2.05;1.3,.freeobj 0;515;1.95;1.05,.freeobj 0;518;2.08;1.05  
27050,.Beacon(108; 6; 0; -5),.Dike 0;0;9  ,.Dike 1;0;8  ,.railtype 0;3  ,.railtype 1;4,.freeobj 0;129  ,.Curve -2000
,.brightness 255

;===============================================================================
;===============================================================================


27054.02,.sigf 1;1;2.25;3.13,.Section 0;0;0;0;4


27050,.railstart 3;0;0;8 ,.freeobj 0;2100;0;0 ,.Dike 3;-1;9,.railtype 1;4  ,.freeobj 1;2001;0;0 ,.Dike 0;1;1,.Dike 1;-1;1
27075,.rail 3;-1.55;;2 ,.railtype 3;4,.rail 1;-15,.freeobj 0;5000,.freeobj 1;5000,.railtype 0;3,.brightness 20
27090,.freeobj 0;249;2;2
27095,.freeobj 1;202;;;180
27106,.freeobj 3;304;2.17;3
27100,.Dike 3;0;9,.Dike 0;0;9  ,.Dike 1;0;8  ,.rail 3;-5;-0.0,.Curve -200,.railtype 0;65,.railtype 0;62,.Dike 0;0;9 ,.Dike 1;0;8
27125,.Pitch 10,.rail 3;-6.5;-1.5

27149.7,.freeobj 0;501;2.05;1.9,.freeobj 0;514;1.95;1.65,.freeobj 0;519;2.08;1.65,.freeobj 0;516;2.2;1.65  
27150,.sigf 3;1;2.2;3.13,.Section 0;0;4,.Curve 0,.freeobj 0;5002,.freeobj 1;5002,.railtype 0;3,.railtype 1;4,.rail 3;-5.88;-3.2,.Dike 3;1;1
27175,.railstart 2;-9;-4.5,.Dike 2;-1;1,.rail 3;-4.7;-5
