09725,.Sta Davisville;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.form 2;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;106  ,.freeobj 1;107 ,.announce TTC_YUS\BumpOutside.wav
  ,.railtype 0;13 ,.railtype 1;12  ,.freeobj 0;229  ,.freeobj 0;230 ,.dikeend 1 
09750,.form 0;R;0 ,.form 2;L;0    ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230  ,.freeobj 0;244 ,.announce TTC_YUS\davisville1.wav
09765,.freeobj 0;48;4;3;0   
09775,.form 0;R;0 ,.form 2;L;0   ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230 ,.freeobj 0;12000
09786 ,.freeobj 0;46;1.5;-0.144;30 
09790,.freeobj 0;242 
09800,.form 0;R;0 ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.marker TTC_YUS_4.0\ttchq.bmp;75  ,.freeobj 0;230 ,.freeobj 0;12001 
09815,.freeobj 0;186;4.4;3.6;0 
09825,.form 0;R;0  ,.form 2;L;0 ,.form 1;L;0  ,.freeobj 0;230  ,.freeobj 0;238  ,.freeobj 0;102  ,.freeobj 1;103 ,.freeobj 1;12006;13.8;-0.4 ,.freeobj 1;12006;-2.8;-0.4
09843,.freeobj 0;49;1.5;3.3;0 
09850,.railstart 20;-9;6;8  ,.dike 20;-1;10    ,.form 0;R;0  ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230 
09865,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 2;110;6
09875,.freeobj 1;42 ,.ground 2 ,.freeobj 0;104  ,.freeobj 1;105  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS_4.0\stndavisville.bmp;75  ,.railtype 0;7  ,.railtype 1;6  ,.dike 1;-1;3 ,.railtype 2;5 ,.freeobj 2;2003 ,.announce TTC_YUS\BumpOutside.wav;40
09876,.freeobj 1;101 ,.ground 5  ,.Beacon(108; 6; 0; -5)
09880,.freeobj 2;110;0 
;=============================================================================== 

;===============================================================================

09879,.freeobj 0;502;1.8;1.1,.freeobj 0;511;1.77;0.85,.freeobj 0;511;1.9;0.85
09880,.sigf 1;1;2;3.5 ,.Freeobj 0;78;1.6;0 
09985,.announce TTC_YUS\30Outside.wav;50
09900,.railstart 3;11.5;;5 ,.railtype 2;7,
09925,.railend 3;14.5 ,.railtype 2;6 ,.railtype 4;8
09950,.announce TTC_YUS\stclair.wav ,.freeobj 4;2003;;;180 ,.railtype 4;7  ,.freeobj 0;5005
09975,.curve 500;-1  ,.dikeend 4 ,.railtype 0;54 ,.railtype 1;55
09985
10000,.rail 2;9.3 ,.rail 4;15.3 
10025,.freeobj 0;231;-2.9  ,.rail 2;7.8 ,.rail 4;13.8 
10050,.rail 2;5.5
10075,.freeobj 1;259,.curve 0 ,.railtype 0;7 ,.railtype 1;6  ,.rail 2;4;;5 ,.rail 4;10 ,.railstart 3;12;;5 ,.railstart 5;18;;5 ,.railstart 6;24;;5 ,.dike 6;1;3  ,.freeobj 0;5007
,.railstart 21;-6;0;8,.dike 21;-1;3,.dikeend 1 
10100,.freeobj 1;259,.marker TTC_YUS_4.0\beltlinex.bmp;100   ,.railtype 0;8  ,.rail 2;1.55;;8 ,.rail 4;7.5 
10105,.announce TTC_YUS\crossdavis2.wav;50
,.rail 20;-9;6;8  ,
10125  ,.freeobj 4;259,.rail 20;-9;5.5;8  ,.rail 21;-6;-0.5;8,.freeobj 1;259,.freeobj 0;2102;;;180 ,.freeobj 0;2102 ,.rail 2;0 ,.rail 4;6 
10135,.announce TTC_YUS\crossdavis1.wav;50
10150,.freeobj 1;259,.freeobj 4;259,.railtype 0;6 ,.railtype 1;7 ,.rail 2;-1.55;;5 ,.pitch -5 ,.rail 4;;.5 ,.rail 3;;.5 ,.rail 5;;.5 ,.rail 6;;.5 ,.freeobj 3;108;-1.55
10162,.freeobj 2;210;1.1;-0;3
10174.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;519;2.38;1.45,.freeobj 0;515;2.5;1.45 
10175,.freeobj 4;259,.rail 20;-9;5;8  ,.rail 21;-6;-1;8,.freeobj 1;259,.freeobj 0;231;-2.9 ,.rail 2;-4.45;;8 ,.railtype 0;7 ,.railtype 1;8 ,.rail 4;;1 ,.rail 3;;1 ,.rail 6;;1 ,.rail 5;;1 ,.freeobj 3;108;-1.55,.sigf 3;1;2.6;3.2,.freeobj 0;101 ,.announce TTC_YUS\SignalBump1.wav
10200,.freeobj 4;259,.rail 20;-9;4;8  ,.rail 21;-6;-2;8,.freeobj 1;259,.freeobj 1;2102;;;180 ,.railend 2;-6 ,.railtype 1;6 ,.rail 4;;1.5 ,.rail 3;;1.5 ,.rail 5;;1.5 ,.rail 6;;1.5 ,.freeobj 3;108;-1.55
10225,.freeobj 4;259,.rail 20;-9;3;8  ,.rail 21;-6;-3;8,.dikeend 1,.freeobj 1;259,.rail 4;;2 ,.rail 3;;2 ,.rail 5;;2 ,.rail 6;;2 ,.freeobj 3;108;-1.55 
10249.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;519;2.38;1.45,.freeobj 0;513;2.5;1.45 
10250,.freeobj 4;259,.rail 20;-9;2;8  ,.rail 21;-6;-4;8,.freeobj 1;259,.rail 4;;2.5 ,.rail 3;;2.5 ,.rail 5;;2.5 ,.rail 6;;2.5 ,.freeobj 4;108;-1.55 ,.freeobj 3;108;-1.55,.sigf 3;1;2.6;3.2,.freeobj 0;101 ,.announce TTC_YUS\SignalBump1.wav
10275,.freeobj 4;259,.rail 20;-9;1;8  ,.rail 21;-6;-5;8,.freeobj 1;259,.rail 4;;3 ,.rail 3;;3 ,.rail 5;;3 ,.rail 6;;3 ,.freeobj 4;108;-1.55 ,.freeobj 3;108;-1.55
10300,.freeobj 4;259,.rail 20;-9;1.5;8  ,.rail 21;-6;-4.5;8,.freeobj 1;259,.rail 4;;3.5 ,.rail 3;;3.5 ,.rail 5;;3.5 ,.rail 6;;3.5 ,.freeobj 4;108;-1.55
10325,.freeobj 4;259,.rail 20;-9;2;8  ,.rail 21;-6;-4;8,.freeobj 1;259,.freeobj 4;108;-1.55,.pitch -5 ,.rail 4;;4 ,.rail 3;;4 ,.rail 5;;4 ,.rail 6;;4 ,.freeobj 4;108;-1.55
10349.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;518;2.38;1.45,.freeobj 0;519;2.5;1.45 
10350,.freeobj 4;259,.rail 20;-9;2.5;8  ,.rail 21;-6;-3.5;8,.freeobj 1;259,.freeobj 0;231;-2.9  ,.rail 4;;4.5 ,.rail 3;;4.5 ,.rail 5;;4.5 ,.rail 6;;4.5 ,.freeobj 4;108;-1.55,.sigf 3;1;2.6;3.2,.freeobj 0;101,.Curve -2000,.railtype 0;23 ,.announce TTC_YUS\SignalBump1.wav
10375,.freeobj 4;259,.rail 20;-9;3;8  ,.rail 21;-6;-3;8,.freeobj 1;259  ,.railtype 1;6  ,.freeobj 4;101  ,.rail 4;;5.2 ,.rail 3;;5.2 ,.rail 5;;5.2 ,.rail 6;;5.2 ,.freeobj 4;108;-1.55
10400,.Curve -3000,.freeobj 4;259,.rail 20;-9;3.5;8  ,.rail 21;-6;-2.5;8,.freeobj 1;259,.rail 4;;5.7 ,.rail 3;;5.7 ,.rail 5;;5.7 ,.rail 6;;5.7
10425,.brightness 255,.freeobj 4;259,.railend 20;-9;4;8  ,.railend 21;-6;-2;8,.ground 0 ,.pitch -3  ,.freeobj 0;111  ,.railtype 0;17  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;188
,.railend 3;;6.2  ,.railend 4;;6.2,.railend 5;;6.2  ,.railend 6;;6.2 ,.dikeend 6 ,.announce TTC_YUS\Bump2Tunnel.wav;80
10450,.brightness 50,.pitch 0
10500,.freeobj 0;62;2;1.9
10524.5,.freeobj 0;500;2.15;1.5,.freeobj 0;512;2.05;1.25,.freeobj 0;518;2.18;1.25,.freeobj 0;513;2.3;1.25 
10525,.sigf 42;0;2.2;3.2,.Beacon(108; 5; 0; 6),.announce TTC_YUS\SignalBump1.wav
10540,.freeobj 0;249;2;2.2
10550,.curve -1000  ,.railtype 0;28
10649.5,.freeobj 0;500;2.15;1.5,.freeobj 0;512;2.05;1.25,.freeobj 0;517;2.18;1.25,.freeobj 0;519;2.3;1.25  ,.announce TTC_YUS\SignalBump.wav
10650,.freeobj 0;227;1.95;1.8  ,.sigf 8;1;2.2;3.2,.Beacon(108; 5; 0; 16)	,; Sc-0 
10690
10700,.curve 0 ,.railtype 0;4
10715 
10740
10765

10800,.dike 0;0;0  ,.dike 1;-1;8 
10850,.freeobj 0;227;1.95;1.8 
10940,.freeobj 0;46;2.2;2.2 ,.brightness 50

;===============================================================================
; ST. CLAIR 10950
;===============================================================================

10949.9,.freeobj 0;500;2.3;1.5,.freeobj 0;512;2.17;1.25,.freeobj 0;517;2.3;1.25,.freeobj 0;511;2.42;1.25 ,.Beacon(108; 6; 0; -6)
10950,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.freeobj 0;114  ,.freeobj 1;112 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 ,.announce TTC_YUS\bumpD.wav
,.Sta St. Clair;;;0;1;0;0;;10;50;    ,.form 0;R;0  ,.form 1;L;0   ,.sigf 33;1;2.2;3.4,.Beacon(108; 5; 0; 1)	,; Sc-0
10970,.freeobj 0;100;3;3.5   ,.freeobj 0;244   
10975,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;238  ,.announce TTC_YUS\stclair1.wav ,.freeobj 0;12003;-3
10980,.freeobj 0;14012;4.95;0.9;180
10985,.freeobj 0;14011;4.95;0.9;180
11000,.form 0;R;0  ,.freeobj 0;48;3;3.4;0  ,.form 1;L;0  ,.freeobj 0;114  ,.freeobj 1;112   ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3  ,.freeobj 0;12010
11010,.freeobj 0;14009;4.95;0.9;180
11015,.freeobj 0;14008;4.95;0.9;180
11020,.freeobj 0;14007;4.95;0.9;180,.freeobj 0;100;3;3.5   ,.freeobj 0;244 
11025,.form 0;R;0    ,.form 1;L;0    ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;243  
,.marker TTC_YUS_4.0\ttc512.bmp;75 ,.freeobj 0;12003;-3 ,.doppler TTC_YUS_4.0\Staannounce.wav
11035,.freeobj 0;14006;4.95;0.9;180
11050,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;55;-1;4;0  ,.freeobj 0;114  ,.freeobj 1;112  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
11055,.freeobj 0;14028;4.95;0.9;180
11065,.freeobj 0;14029;4.95;0.9;180
11070,.freeobj 0;100;3;3.5   ,.freeobj 0;245   
11073 ,.freeobj 0;12011
11075,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;12004  ,.freeobj 1;113   ,.freeobj 0;5005 ,.freeobj 0;12003;-3 ,.freeobj 0;12004 ,.freeobj 0;5050;2.5;2.2;0 
11090,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242 ,.freeobj 0;263;1.2;0.5 ,.freeobj 1;263;-9.9;0.5  
11099,.freeobj 0;12005;3.5;1 ,.freeobj 1;12005;-6.5;1 
11099.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;516;2.3;1.8,.freeobj 0;517;2.42;1.8 
11100,.brightness 255,.sigf 4;1;2.2;3.5 ,.marker TTC_YUS_4.0\stnstclair.bmp;75  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8   ,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; -5)
,.curve 500;1 ,.railtype 0;50 ,.announce TTC_YUS\bumpD.wav;40

;===============================================================================
;===============================================================================


11125,.brightness 50,.curve 250;1,.railtype 0;63 ,.back 0
11175,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dikeend 0  ,.dikeend 1  ,.dike 0;1;5  ,.dike 1;-1;5  ,.freeobj 0;2102 ,.freeobj 1;2003,.curve 0,.pitch -30
,.announce TTC_YUS\CrossDavis1.wav;50
11182,.announce TTC_YUS\summerhill.wav  ,
11200,.railtype 0;6 ,.railtype 1;7 ,.railtype 2;5 ,.railtype 3;5 ,.rail 2;-4.45 ,.rail 3;-1.55
11225,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
11250,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;7   ,.railtype 1;6 ,.freeobj 0;2003;0;0;180, ,.freeobj 1;2102;;;180 
11250,.railtype 0;7  ,.railtype 1;6  ,.curve 0 ,.freeobj 0;5003
11225,.marker TTC_YUS_4.0\outside1.bmp;100  ,.freeobj 0;122  
11238,.announce TTC_YUS\CrossDavis1.wav;50
11250,.freeobj 0;231;-2.9   
11270,.freeobj 0;62;2.3;2
11274.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;515;2.3;1.8,.freeobj 0;517;2.42;1.8
11275,.sigf 3;1;2.6;3.5  ,.freeobj 0;101 ,.announce TTC_YUS\SignalBump1.wav
11300,.marker TTC_YUS_4.0\outside2.bmp;100 
11350,.freeobj 0;122 
11365
11375,.sigf 42;1;2.2;3.2 ,.Beacon(108; 5; 0; 4),.announce TTC_YUS\SignalBump1.wav
11375,.freeobj 0;231;-2.9   
11390 
11400,.marker TTC_YUS_4.0\outside3.bmp;100  ,.freeobj 0;122 
11474,.freeobj 0;500;2.3;1.55,.freeobj 0;512;2.17;1.3,.freeobj 0;515;2.3;1.3,.freeobj 0;515;2.42;1.3 ,.announce TTC_YUS\SignalBump.wav
11475,.sigf 7;1;2.2;3.2,.Beacon(108; 5; 0; 6)	,; Sc-0,.freeobj 0;101 
11500,.freeobj 0;122 
11515 
11525,.freeobj 0;231;-2.9 
11540
11564,.freeobj 0;46;2.2;2
11590

11600,.brightness 50
11624,.freeobj 0;69;13  ,.freeobj 1;69  ,.freeobj 0;61 
11625,.announce TTC_YUS\bumpD.wav

;===============================================================================
; SUMMERHILL 11625
;===============================================================================
11624,.freeobj 0;500;1.9;1.45,.freeobj 0;512;1.77;1.2,.freeobj 0;514;1.9;1.2,.freeobj 0;515;2.02;1.2
11625,.brightness 255,.sigf 34;1;2;3.2 ,.Beacon(108; 5; 0; 1)	,; Sc-0,.Freeobj 0;78;1.6;0 ,.Beacon(108; 6; 0; -6),.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.freeobj 1;117  ,.freeobj 0;119   ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 
,.wall 1;-1;1  ,.Sta Summerhill;;;0;1;0;0;;10;50;   ,.freeobj 0;7;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.pitch 0 
11640,.freeobj 0;14014;4.95;0.9;180
11645,.freeobj 0;100;1;3.7  ,.freeobj 0;242  
11650,.form 0;R;0  ,.freeobj 0;48;3;3.4;0  ,.form 1;L;0  ,.freeobj 1;118  ,.freeobj 0;120 ,.announce TTC_YUS\summerhill1.wav ,.freeobj 0;12003;-3  ,.freeobj 0;12010
11665,.freeobj 0;14013;4.95;0.9;180
11675,.form 0;R;0  ,.freeobj 0;49;1;3.6;0   ,.form 1;L;0  ,.freeobj 1;117  ,.freeobj 0;119 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 
11680,.freeobj 0;14012;4.95;0.9;180
11685 ,.freeobj 0;12011
11690,.freeobj 0;100;1;3.7    ,.freeobj 0;14015;4.95;0.9;180
11700,.form 0;R;0 ,.back 1  ,.form 1;L;0  ,.freeobj 0;186;3.5;4.05;0  ,.freeobj 1;118  ,.freeobj 0;120      ,.freeobj 0;245 ,.freeobj 0;12003;-3 
11705,.freeobj 0;14015;4.95;0.9;180
11714,.freeobj 0;14013;4.95;0.9;180
11725,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0 ,.freeobj 1;117  ,.freeobj 0;119    ,.freeobj 0;238 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 
11730,.freeobj 0;14013;4.95;0.9;180
11735,.freeobj 0;14014;4.95;0.9;180
11740,.freeobj 0;14011;4.95;0.9;180
11745,.freeobj 0;100;1;3.7   ,.freeobj 0;244  
11750,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.freeobj 0;12003;-3 
11758
11765,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;;0.5 ,.freeobj 1;263;-9.9;0.5  
11774.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;513;2.3;1.8,.freeobj 0;519;2.42;1.8
11775,.brightness 255,.sigf 4;1;2.2;3.5  ,.freeobj 0;101;-4.6  ,.marker TTC_YUS_4.0\stnsummerhill.bmp;125  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.freeobj 0;121  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dike 0;0;0  ,.dike 1;-1;8   ,.Beacon(108; 6; 0; -5)
,.announce TTC_YUS\bumpD.wav;40
;===============================================================================
;===============================================================================
11800,.brightness 50
11850,.freeobj 0;227;2.2;2 ,.announce TTC_YUS\rosedale.wav  
11945,.freeobj 0;62;2;2;0
11949.9,.freeobj 0;500;2.2;2.05,.freeobj 0;512;2.07;1.8,.freeobj 0;513;2.2;1.8,.freeobj 0;515;2.32;1.8
11900 ,.pitch -20
11950,.dikeend 0  ,.dikeend 1  ,.dike 0;1;5  ,.dike 1;-1;5  ,.ground 5  ,.railtype 0;7  ,.railtype 1;6  ,.sigf 3;1;2.2;3.5
11875,.pitch -25
12049.9,.freeobj 0;500;2.6;2.05,.freeobj 0;512;2.47;1.8,.freeobj 0;513;2.6;1.8,.freeobj 0;513;2.72;1.8
12050,.brightness 50,.freeobj 0;93  ,.freeobj 0;231;-2.9 ,.dikeend 0  ,.dikeend 1  ,.dike 0;1;4  ,.dike 1;-1;12,.sigf 3;1;2.6;3.2,.Beacon(108; 5; 0; 1),.freeobj 0;101   
12065,.brightness 255
12080,.freeobj 0;12008;-3
12135,.freeobj 0;12008;-3
12175,.freeobj 0;93  ,.freeobj 0;231;-2.9  
12290,.freeobj 1;12029;;0;180;1.1
12200,.freeobj 0;12008;-3
12250,.pitch -20 ,.freeobj 0;12008;-3
12260

12275,.freeobj 0;93  ,.pitch 0
12286,.freeobj 0;46;2.2;2,.freeobj 0;101

;===============================================================================
; ROSEDALE 12300
;===============================================================================
12296.9,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;512;2.6;1.6,.freeobj 0;517;2.72;1.6
12297,.sigf 3;1;2.6;3.2 ,.Beacon(108; 6; 0; -6)
12300,.Sta Rosedale;;;0;1;0;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;123  ,.freeobj 0;124  ,.freeobj 1;125 ,.announce TTC_YUS\bumpoutside.wav
12325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 ,.announce TTC_YUS\rosedale1.wav ,.freeobj 0;12001
12330,.freeobj 1;50;-3.5;3.5;0  
12340,.freeobj 0;48;3.5;3.1;0   ,.freeobj 0;12001  ,.freeobj 0;12010;2
12350,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 
12370,.freeobj 0;5050;2.8;2.1;0 
12375,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  ,.freeobj 0;241 
12390,.freeobj 0;186;5;3.9;0 ,.freeobj 0;12001
12400,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 
12410,.freeobj 1;48;-3.5;3.5;0  ,.freeobj 1;239 
12420,.freeobj 0;49;1.8;3.5;0  ,.freeobj 1;50;-3.5;3.5;0 
12425,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  
12435,.freeobj 0;12011;2
12440,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;1.9;0.5 ,.freeobj 1;264;-11.9;0.5,.freeobj 0;12010;0.8
12450,.marker TTC_YUS_4.0\stnrosedale.bmp;125  ,.dike 0;1;4  ,.dike 1;-1;12  ,.freeobj 0;126  
,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; -5) ,.announce TTC_YUS\bumpOutside.wav;40

;===============================================================================
;===============================================================================
12454.9,.freeobj 0;502;1.8;1.2,.freeobj 0;515;1.8;0.95
12455,.sigf 1;1;2;3.2  ,.freeobj 0;101;-0.55
12458,.freeobj 0;93
12475,.Pitch -9  ,.curve -500  ,.railtype 0;52 ,.railtype 1;23 ,.dike 0;1;15
12490,.announce TTC_YUS\30Outside.wav;50
12510,.freeobj 0;12008;-3
12565,.freeobj 0;12008;-3
12615,.freeobj 0;12015;-30
12625,.freeobj 0;12008;-3 ,.freeobj 0;12013
12649.9,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;511;2.6;1.6,.freeobj 0;515;2.72;1.6
12650,.sigf 3;1;2.6;3.5 ,.freeobj 0;101,.Curve 0 ,.railtype 0;7 ,.railtype 1;6 ,.announce TTC_YUS\bloor.wav 
12675,.freeobj 0;231;-2.9  ,.curve 500 ,.railtype 0;54 ,.railtype 1;25
12685,.freeobj 0;12008;-3
12725
12740,.freeobj 0;12008;-3
12749.7,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;511;2.6;1.6,.freeobj 0;511;2.72;1.6
12750,.sigf 3;1;2.6;3.5 ,.freeobj 0;101  ,.dike 0;1;16
12775,.brightness 255,.dikeend 0  ,.dikeend 1  ,.dike 0;0;0  ,.dike 1;-1;8  ,.back 0  ,.ground 0  ,.railtype 0;50  ,.railtype 1;3  ,.pitch -10  ,.freeobj 0;12,.freeobj 0;5001
12795,.brightness 50,.freeobj 0;12014
12800,.curve 500;5 ,.railtype 0;50,.freeobj 0;62;2;2 ,.announce TTC_YUS\bump2tunnel.wav;80
12810,.sigf 3;1;-2.2;2.2
12839.9,.freeobj 0;502;2;1.3,.freeobj 0;513;2;1.05
12840,.sigf 20;1;2.2;3.5 ,.announce TTC_YUS\SignalBump.wav
12865
12875,.curve 0 ,.railtype 0;4 ,.freeobj 0;5003
12890

12900,.marker TTC_YUS_4.0\asquithx.bmp;100 
12925,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.dike 0;1;1  ,.dike 1;-1;1 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2100 ,.freeobj 1;2001
12928,.announce TTC_YUS\CrossTunnel.wav;50
12950,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;2 ,.railtype 3;2 ,.railtype 0;3 ,.railtype 1;4
12990,.freeobj 0;46;2;2
12975,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.freeobj 0;227;2.2;2  ,.railtype 0;8 ,.railtype 1;8
12985,.announce TTC_YUS\CrossTunnel.wav;50
13000,.brightness 50,.freeobj 0;2001;;;180  ,.freeobj 1;2100;;;180  ,.dike 0;0;0  ,.dike 1;-1;8  ,.railend 3;0  ,.railtype 0;4  ,.railend 2;-6  ,.railtype 1;3
13023.9,.freeobj 0;500;2.1;1.85,.freeobj 0;512;1.97;1.6,.freeobj 0;510;2.1;1.6,.freeobj 0;511;2.22;1.6
13024,.sigf 3;1;2.2;3.5    ,.Beacon(108; 6; 0; -6)  ,.announce TTC_YUS\bloor1.wav 

;===============================================================================
; BLOOR 13025
;===============================================================================

13025,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Bloor;;;0;1;1;0;;10;50;  ,.freeobj 0;7;0;0;0   ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 ,.announce TTC_YUS\bumpD.wav
,.pitch 0,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4    , 
13035,.freeobj 1;53;-3;3.5;0 ,.doppler TTC_YUS_4.0\Fake.wav
13050,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;48;8;3.5;0  ,.form 1;L;0  ,.freeobj 0;127    ,.freeobj 0;12003;-3  
13065,.freeobj 0;129;2;3.95  ,.freeobj 0;238  ,.freeobj 0;244  ,.freeobj 0;245 
13070,.freeobj 0;14009;10.95;0.9;180
13075,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;5050;3;2.7;0    ,.form 1;L;0  ,.freeobj 0;127 ,.freeobj 0;12002;-3 ,.announce TTC_YUS\BloorTower2.wav
13080,.freeobj 0;14010;10.95;0.9;180
13090,.freeobj 0;14011;10.95;0.9;180
13100,.freeobj 0;14012;10.95;0.9;180,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;49;2.6;3.6;0  ,.freeobj 1;50;-4;4;0  ,.form 1;L;0  ,.freeobj 0;242  ,.freeobj 0;127 
13110,.freeobj 0;14013;10.95;0.9;180
13115,.freeobj 0;244 
13120,.freeobj 0;14014;10.95;0.9;180
13125,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 0;245  ,.freeobj 0;186;4;4.4;0  ,.freeobj 0;241 ,.freeobj 0;12002;-3
13130,.freeobj 0;14015;10.95;0.9;180
13140,.freeobj 0;14016;10.95;0.9;180
13150,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.marker TTC_YUS_4.0\ttcbdbloor.bmp;150  ,.freeobj 0;238  ,.freeobj 0;12003;-3 ,.freeobj 0;14017;10.95;0.9;180
13155,.announce TTC_YUS\BloorTower.wav 
13159,.freeobj 0;129;2;3.95   ,.freeobj 0;245 
13165,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;5.9;0.6 ,.freeobj 1;264;-15.9;0.6 ,.freeobj 1;110;0 
13174.9,.freeobj 0;502;2.3;1.5,.freeobj 0;517;2.3;1.25
13175,.brightness 255,.freeobj 1;127;;;180  ,.marker TTC_YUS_4.0\stnbloor.bmp;100  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;1;1  ,.dike 1;-1;1  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4,.sigf 1;1;2.2;3.8,.Tr 2   
,.announce TTC_YUS\bumpD.wav;40 ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

13200,.brightness 50,.announce TTC_YUS\wellesley.wav  ,.pitch -5 
13325,.freeobj 0;227;2.2;2 
13240,.curve -2000 ,.railtype 0;18
13400,.freeobj 0;62;2;2.2;0
